
  Dropping all tables  337ms DONE

   INFO  Preparing database.  

  Creating migration table  20ms DONE

   INFO  Running migrations.  

  2014_10_12_000000_create_users_table  37ms DONE
  2014_10_12_100000_create_password_reset_tokens_table  18ms DONE
  2019_08_19_000000_create_failed_jobs_table  36ms DONE
  2019_12_14_000001_create_personal_access_tokens_table  53ms DONE
  2026_02_23_000001_create_student_profiles_table  123ms DONE
  2026_02_23_000002_create_teacher_profiles_table  149ms DONE
  2026_02_23_000003_create_subjects_table  32ms DONE
  2026_02_23_000004_create_subject_teacher_table  236ms DONE
  2026_02_23_000005_create_grades_table  253ms DONE
  2026_02_24_000001_create_announcements_table  87ms DONE
  2026_02_25_000001_create_academic_years_table  34ms DONE
  2026_02_25_000002_create_classrooms_table  138ms DONE
  2026_02_25_000003_create_enrollments_table  221ms DONE
  2026_02_25_000004_create_messages_table  190ms DONE
  2026_02_25_000005_create_events_table  104ms DONE
  2026_02_25_000006_create_notifications_table  37ms DONE
  2026_02_28_000001_create_schools_table  54ms DONE
  2026_02_28_000002_create_subscription_plans_table  23ms DONE
  2026_02_28_000003_create_school_subscriptions_table  181ms DONE
  2026_02_28_000004_add_school_id_to_users_table  208ms DONE
  2026_02_28_165842_add_school_id_to_tenanted_tables  629ms DONE
  2026_02_28_171255_add_status_to_student_profiles_table  62ms DONE
  2026_03_01_050715_add_invite_code_to_schools_table  91ms DONE
  2026_03_01_053055_create_exams_table  275ms DONE
  2026_03_01_053056_create_exam_questions_table  83ms DONE
  2026_03_01_053057_create_exam_options_table  105ms DONE
  2026_03_01_053058_create_exam_attempts_table  150ms DONE
  2026_03_01_053059_create_exam_answers_table  209ms DONE
  2026_03_01_054621_create_attendance_sessions_table  292ms DONE
  2026_03_01_054622_create_attendances_table  241ms DONE
  2026_03_01_073941_create_parent_student_table  191ms DONE


   INFO  Seeding database.  

